109.9	 349.667	 1950	 690
158.212	 271.475	 1735	 652
110.008	 351.572	 1955	 580
129.962	 390.441	 2055	 649
166.193	 418.488	 2125	 617
123.092	 382.552	 2035	 627
158.212	 271.475	 1735	 652
229.956	 192.11	 1490	 585
151.049	 408.395	 2100	 601
600.542	 572.272	 2485	 717
199.622	 436.865	 2170	 666
337.27	 491.38	 2300	 652
272.18	 468.065	 2245	 609
215.506	 132.117	 1275	 634
217.7	 212.078	 1555	 575
211.215	 219.973	 1580	 655
133.968	 394.407	 2065	 609
110.195	 353.481	 1960	 663
674.181	 594.731	 2535	 576
133.968	 394.407	 2065	 609
182.002	 249.353	 1670	 639
115.57	 370.825	 2005	 594
489.087	 539.042	 2410	 625
176.565	 254.392	 1685	 618
474.474	 534.655	 2400	 621
110.195	 353.481	 1960	 663
330.99	 489.246	 2295	 611
109.9	 349.667	 1950	 690
907.328	 935.022	 3250	 585
117.714	 374.72	 2015	 554
180.199	 251.029	 1675	 597
120.219	 378.629	 2025	 667
162.967	 416.463	 2120	 648
118.676	 317.868	 1865	 566
203.904	 227.985	 1605	 636
140.718	 288.987	 1785	 640
217.7	 212.078	 1555	 575
208.11	 440.984	 2180	 652
261.361	 463.865	 2235	 598
110.482	 340.199	 1925	 652
389.763	 508.557	 2340	 620
312.564	 482.861	 2280	 668
133.968	 394.407	 2065	 609
232.691	 184.649	 1465	 634
222.218	 205.847	 1535	 571
221.148	 207.398	 1540	 598
191.515	 432.758	 2160	 721
151.049	 408.395	 2100	 601
226.21	 449.26	 2200	 635
165.54	 264.59	 1715	 719
124.453	 308.731	 1840	 627
110.814	 338.317	 1920	 632
118.921	 376.673	 2020	 573
196.29	 115.915	 1210	 671
250.88	 459.677	 2225	 667
216.975	 445.116	 2190	 624
213.915	 216.801	 1570	 634
171.064	 259.471	 1700	 573
208.748	 125.775	 1250	 653
132.279	 79.1029	 1045	 586
117.714	 374.72	 2015	 554
124.453	 308.731	 1840	 627
113.78	 366.945	 1995	 691
289.02	 474.388	 2260	 694
356.503	 497.8	 2315	 646
277.713	 470.17	 2250	 669
224.237	 202.76	 1525	 655
150.746	 88.5118	 1090	 579
230.965	 451.337	 2205	 641
140.702	 400.381	 2080	 651
121.609	 380.589	 2030	 628
111.682	 334.564	 1910	 637
224.404	 142.546	 1315	 647
240.746	 455.501	 2215	 618
209.815	 221.566	 1585	 751
203.819	 438.923	 2175	 677
548.326	 556.694	 2450	 610
213.915	 216.801	 1570	 634
205.426	 226.374	 1600	 545
111.744	 361.153	 1980	 650
211.215	 219.973	 1580	 655
189.084	 242.697	 1650	 645
127.082	 305.104	 1830	 654
266.729	 465.963	 2240	 600
452.774	 528.094	 2385	 651
147.508	 281.931	 1765	 674
201.179	 119.571	 1225	 714
114.198	 327.104	 1890	 612
115.57	 370.825	 2005	 594
111.682	 334.564	 1910	 637
202.753	 120.8	 1230	 629
294.792	 476.502	 2265	 633
222.218	 205.847	 1535	 571
114.631	 368.884	 2000	 623
63.3428	 45.6399	 860	 645
109.912	 345.868	 1940	 603
183.793	 247.683	 1665	 644
187.606	 430.71	 2155	 649
190.815	 241.044	 1645	 611
120.219	 378.629	 2025	 667
151.02	 278.429	 1755	 672
110.22	 342.085	 1930	 607
211.215	 219.973	 1580	 655
149.255	 280.178	 1760	 555
570.71	 563.355	 2465	 598
135.885	 294.322	 1800	 741
109.9	 349.667	 1950	 690
121.609	 380.589	 2030	 628
110.029	 343.975	 1935	 614
324.778	 487.115	 2290	 568
182.002	 249.353	 1670	 639
119.734	 316.032	 1860	 667
126.136	 76.0745	 1030	 643
438.477	 523.733	 2375	 594
151.02	 278.429	 1755	 672
111.214	 336.438	 1915	 611
212.496	 443.048	 2185	 617
563.246	 561.132	 2460	 690
123.092	 382.552	 2035	 627
143.142	 402.379	 2085	 643
112.338	 363.08	 1985	 660
232.237	 186.131	 1470	 738
593.092	 570.039	 2480	 672
111.744	 361.153	 1980	 650
158.212	 271.475	 1735	 652
110.482	 340.199	 1925	 652
110.22	 342.085	 1930	 607
131.324	 299.695	 1815	 682
876.859	 959.638	 3300	 486
159.84	 414.441	 2115	 578
158.212	 271.475	 1735	 652
151.049	 408.395	 2100	 601
130.228	 78.0874	 1040	 591
113.016	 365.011	 1990	 634
356.503	 497.8	 2315	 646
695.768	 601.514	 2550	 616
144.069	 285.451	 1775	 600
159.84	 414.441	 2115	 578
215.213	 215.222	 1565	 629
156.811	 412.422	 2110	 631
174.736	 256.081	 1690	 601
152.799	 276.684	 1750	 625
112.216	 332.693	 1905	 656
337.27	 491.38	 2300	 652
166.193	 418.488	 2125	 617
162.967	 416.463	 2120	 648
199.622	 436.865	 2170	 666
145.679	 404.381	 2090	 680
110.195	 353.481	 1960	 663
195.895	 236.113	 1630	 624
356.503	 497.8	 2315	 646
131.917	 392.422	 2060	 552
124.453	 308.731	 1840	 627
324.778	 487.115	 2290	 568
169.517	 420.517	 2130	 671
197.546	 234.478	 1625	 634
134.332	 296.109	 1805	 636
125.747	 306.916	 1835	 586
112.216	 332.693	 1905	 656
120.842	 314.201	 1855	 640
123.204	 310.55	 1845	 699
117.714	 374.72	 2015	 554
180.078	 426.623	 2145	 678
189.084	 242.697	 1650	 645
261.361	 463.865	 2235	 598
121.609	 380.589	 2030	 628
114.98	 325.249	 1885	 666
132.811	 297.9	 1810	 636
190.815	 241.044	 1645	 611
109.9	 349.667	 1950	 690
118.921	 376.673	 2020	 573
438.477	 523.733	 2375	 594
112.338	 363.08	 1985	 660
110.482	 340.199	 1925	 652
116.718	 321.551	 1875	 656
212.496	 443.048	 2185	 617
110.008	 351.572	 1955	 580
215.213	 215.222	 1565	 629
197.947	 117.128	 1215	 674
131.917	 392.422	 2060	 552
225.184	 201.224	 1520	 648
224.404	 142.546	 1315	 647
145.679	 404.381	 2090	 680
272.18	 468.065	 2245	 609
117.67	 319.707	 1870	 692
125.747	 306.916	 1835	 586
156.397	 273.207	 1740	 682
113.016	 365.011	 1990	 634
206.92	 224.766	 1595	 674
113.016	 365.011	 1990	 634
968.223	 883.512	 3145	 633
128.458	 303.297	 1825	 508
300.641	 478.619	 2270	 612
158.212	 271.475	 1735	 652
113.016	 365.011	 1990	 634
126.338	 386.49	 2045	 580
224.237	 202.76	 1525	 655
174.736	 256.081	 1690	 601
172.94	 422.549	 2135	 668
949.138	 900.649	 3180	 619
111.744	 361.153	 1980	 650
119.734	 316.032	 1860	 667
121.609	 380.589	 2030	 628
145.679	 404.381	 2090	 680
159.84	 414.441	 2115	 578
112.216	 332.693	 1905	 656
151.049	 408.395	 2100	 601
396.58	 510.717	 2345	 639
224.237	 202.76	 1525	 655
266.729	 465.963	 2240	 600
117.714	 374.72	 2015	 554
118.921	 376.673	 2020	 573
110.22	 342.085	 1930	 607
923.424	 689.084	 2740	 75
235.811	 453.418	 2210	 609
111.744	 361.153	 1980	 650
185.833	 108.755	 1180	 582
110.807	 357.309	 1970	 668
231.792	 156.063	 1365	 662
202.353	 229.602	 1610	 642
343.617	 493.517	 2305	 579
161.866	 268.024	 1725	 605
109.868	 347.766	 1945	 683
113.78	 366.945	 1995	 691
183.793	 428.665	 2150	 664
167.382	 262.879	 1710	 713
118.921	 376.673	 2020	 573
112.216	 332.693	 1905	 656
172.902	 257.774	 1695	 593
119.734	 316.032	 1860	 667
136.116	 396.395	 2070	 585
197.546	 234.478	 1625	 634
111.744	 361.153	 1980	 650
474.474	 534.655	 2400	 621
180.078	 426.623	 2145	 678
250.88	 459.677	 2225	 667
110.22	 342.085	 1930	 607
117.714	 374.72	 2015	 554
160.035	 269.747	 1730	 599
123.204	 310.55	 1845	 699
459.975	 530.278	 2390	 648
217.961	 134.692	 1285	 566
154.592	 274.943	 1745	 634
167.382	 262.879	 1710	 713
111.744	 361.153	 1980	 650
904.811	 679.732	 2720	 633
191.515	 432.758	 2160	 721
216.975	 445.116	 2190	 624
396.58	 510.717	 2345	 639
128.102	 388.464	 2050	 588
111.214	 336.438	 1915	 611
180.199	 251.029	 1675	 597
149.255	 280.178	 1760	 555
784.744	 631.138	 2615	 690
330.99	 489.246	 2295	 611
114.631	 368.884	 2000	 623
145.779	 283.689	 1770	 618
424.335	 519.384	 2365	 627
131.324	 299.695	 1815	 682
140.702	 400.381	 2080	 651
110.461	 355.393	 1965	 628
225.184	 201.224	 1520	 648
396.58	 510.717	 2345	 639
159.84	 414.441	 2115	 578
225.184	 201.224	 1520	 648
183.793	 247.683	 1665	 644
382.999	 506.4	 2335	 717
214.224	 130.837	 1270	 607
110.195	 353.481	 1960	 663
111.682	 334.564	 1910	 637
171.064	 259.471	 1700	 573
221.547	 447.187	 2195	 641
659.631	 590.22	 2525	 601
227.768	 196.645	 1505	 36
396.58	 510.717	 2345	 639
124.453	 308.731	 1840	 627
294.792	 476.502	 2265	 633
129.962	 390.441	 2055	 649
194.222	 237.752	 1635	 568
183.793	 428.665	 2150	 664
113.78	 366.945	 1995	 691
126.338	 386.49	 2045	 580
113.475	 328.963	 1895	 635
120.219	 378.629	 2025	 667
230.965	 451.337	 2205	 641
810.189	 640.326	 2635	 631
730.975	 612.864	 2575	 621
187.335	 244.354	 1655	 603
593.092	 570.039	 2480	 672
112.338	 363.08	 1985	 660
140.702	 400.381	 2080	 651
154.592	 274.943	 1745	 634
221.547	 447.187	 2195	 641
118.921	 376.673	 2020	 573
143.142	 402.379	 2085	 643
145.779	 283.689	 1770	 618
169.517	 420.517	 2130	 671
688.607	 599.251	 2545	 660
156.811	 412.422	 2110	 631
142.382	 287.217	 1780	 612
121.999	 312.374	 1850	 659
533.433	 552.266	 2440	 661
142.382	 287.217	 1780	 612
118.921	 376.673	 2020	 573
203.819	 438.923	 2175	 677
145.679	 404.381	 2090	 680
149.255	 280.178	 1760	 555
114.198	 327.104	 1890	 612
176.565	 254.392	 1685	 618
109.912	 345.868	 1940	 603
126.338	 386.49	 2045	 580
110.195	 353.481	 1960	 663
110.814	 338.317	 1920	 632
277.713	 470.17	 2250	 669
113.475	 328.963	 1895	 635
555.784	 558.912	 2455	 555
116.718	 321.551	 1875	 656
124.668	 384.519	 2040	 604
183.793	 428.665	 2150	 664
110.008	 351.572	 1955	 580
117.67	 319.707	 1870	 692
123.092	 382.552	 2035	 627
156.397	 273.207	 1740	 682
828.551	 647.239	 2650	 666
256.078	 461.769	 2230	 653
123.204	 310.55	 1845	 699
110.807	 357.309	 1970	 668
172.902	 257.774	 1695	 593
784.744	 631.138	 2615	 690
195.521	 434.81	 2165	 706
585.635	 567.809	 2475	 621
180.078	 426.623	 2145	 678
180.199	 251.029	 1675	 597
185.571	 246.016	 1660	 674
219.132	 135.987	 1290	 648
224.237	 202.76	 1525	 655
585.635	 567.809	 2475	 621
163.701	 266.304	 1720	 625
452.774	 528.094	 2385	 651
751.547	 619.701	 2590	 641
233.771	 180.232	 1450	 579
109.9	 349.667	 1950	 690
114.198	 327.104	 1890	 612
112.216	 332.693	 1905	 656
124.668	 384.519	 2040	 604
445.607	 525.912	 2380	 631
907.328	 935.022	 3250	 585
153.881	 410.407	 2105	 652
112.814	 330.826	 1900	 609
158.212	 271.475	 1735	 652
192.529	 239.396	 1640	 671
212.582	 218.385	 1575	 631
153.881	 410.407	 2105	 652
147.508	 281.931	 1765	 674
212.582	 218.385	 1575	 631
142.382	 287.217	 1780	 612
343.617	 493.517	 2305	 579
124.453	 308.731	 1840	 627
212.496	 443.048	 2185	 617
199.622	 436.865	 2170	 666
109.9	 349.667	 1950	 690
221.547	 447.187	 2195	 641
585.635	 567.809	 2475	 621
160.035	 269.747	 1730	 599
111.744	 361.153	 1980	 650
337.27	 491.38	 2300	 652
167.382	 262.879	 1710	 713
231.736	 187.618	 1475	 593
162.967	 416.463	 2120	 648
110.22	 342.085	 1930	 607
135.885	 294.322	 1800	 741
117.714	 374.72	 2015	 554
185.571	 246.016	 1660	 674
459.975	 530.278	 2390	 648
156.843	 91.7547	 1105	 621
147.508	 281.931	 1765	 674
121.609	 380.589	 2030	 628
111.234	 359.229	 1975	 516
200.776	 231.223	 1615	 612
221.148	 207.398	 1540	 598
113.78	 366.945	 1995	 691
147.508	 281.931	 1765	 674
369.635	 502.095	 2325	 611
233.098	 183.171	 1460	 615
121.999	 312.374	 1850	 659
119.734	 316.032	 1860	 667
240.746	 455.501	 2215	 618
199.622	 436.865	 2170	 666
215.213	 215.222	 1565	 629
120.219	 378.629	 2025	 667
197.546	 234.478	 1625	 634
306.565	 480.738	 2275	 647
330.99	 489.246	 2295	 611
110.195	 353.481	 1960	 663
124.668	 384.519	 2040	 604
143.142	 402.379	 2085	 643
730.975	 612.864	 2575	 621
145.679	 404.381	 2090	 680
235.811	 453.418	 2210	 609
156.397	 273.207	 1740	 682
147.508	 281.931	 1765	 674
112.814	 330.826	 1900	 609
481.767	 536.847	 2405	 624
197.546	 234.478	 1625	 634
607.983	 574.507	 2490	 623
174.736	 256.081	 1690	 601
137.468	 292.539	 1795	 654
197.546	 234.478	 1625	 634
187.335	 244.354	 1655	 603
118.921	 376.673	 2020	 573
289.02	 474.388	 2260	 694
403.448	 512.88	 2350	 723
283.327	 472.277	 2255	 624
112.338	 363.08	 1985	 660
143.142	 402.379	 2085	 643
199.173	 232.848	 1620	 669
114.198	 327.104	 1890	 612
318.635	 484.986	 2285	 636
226.95	 198.167	 1510	 643
129.962	 390.441	 2055	 649
540.875	 554.479	 2445	 585
109.868	 347.766	 1945	 683
758.3	 621.984	 2595	 606
156.397	 273.207	 1740	 682
294.792	 476.502	 2265	 633
153.881	 410.407	 2105	 652
136.116	 396.395	 2070	 585
203.904	 227.985	 1605	 636
212.496	 443.048	 2185	 617
511.181	 545.642	 2425	 548
272.18	 468.065	 2245	 609
131.917	 392.422	 2060	 552
233.098	 183.171	 1460	 615
503.796	 543.44	 2420	 633
123.204	 310.55	 1845	 699
389.763	 508.557	 2340	 620
225.184	 201.224	 1520	 648
187.606	 430.71	 2155	 649
159.84	 414.441	 2115	 578
110.482	 340.199	 1925	 652
110.22	 342.085	 1930	 607
232.237	 186.131	 1470	 738
109.912	 345.868	 1940	 603
330.99	 489.246	 2295	 611
214.224	 130.837	 1270	 607
526.002	 550.055	 2435	 656
194.222	 237.752	 1635	 568
138.36	 398.386	 2075	 689
58.7627	 43.3068	 845	 619
187.606	 430.71	 2155	 649
222.218	 205.847	 1535	 571
169.223	 261.173	 1705	 694
121.999	 312.374	 1850	 659
110.461	 355.393	 1965	 628
121.999	 312.374	 1850	 659
330.99	 489.246	 2295	 611
116.597	 372.771	 2010	 693
467.21	 532.465	 2395	 606
778.222	 628.847	 2610	 674
337.27	 491.38	 2300	 652
919.55	 925.189	 3230	 608
151.02	 278.429	 1755	 672
113.016	 365.011	 1990	 634
112.814	 330.826	 1900	 609
169.517	 420.517	 2130	 671
136.116	 396.395	 2070	 585
607.983	 574.507	 2490	 623
129.962	 390.441	 2055	 649
154.592	 274.943	 1745	 634
109.868	 347.766	 1945	 683
159.84	 414.441	 2115	 578
115.82	 323.398	 1880	 651
116.718	 321.551	 1875	 656
215.213	 215.222	 1565	 629
131.917	 392.422	 2060	 552
126.338	 386.49	 2045	 580
199.173	 232.848	 1620	 669
151.02	 278.429	 1755	 672
467.21	 532.465	 2395	 606
194.222	 237.752	 1635	 568
503.796	 543.44	 2420	 633
232.237	 186.131	 1470	 738
120.842	 314.201	 1855	 640
110.029	 343.975	 1935	 614
218.888	 210.513	 1550	 512
396.58	 510.717	 2345	 639
135.885	 294.322	 1800	 741
110.195	 353.481	 1960	 663
111.214	 336.438	 1915	 611
110.195	 353.481	 1960	 663
110.807	 357.309	 1970	 668
143.142	 402.379	 2085	 643
898.129	 942.402	 3265	 648
111.744	 361.153	 1980	 650
156.397	 273.207	 1740	 682
126.338	 386.49	 2045	 580
229.272	 193.616	 1495	 497
117.67	 319.707	 1870	 692
283.327	 472.277	 2255	 624
195.895	 236.113	 1630	 624
129.962	 390.441	 2055	 649
730.975	 612.864	 2575	 621
172.902	 257.774	 1695	 593
350.028	 495.657	 2310	 645
109.868	 347.766	 1945	 683
195.895	 236.113	 1630	 624
277.713	 470.17	 2250	 669
110.807	 357.309	 1970	 668
222.415	 139.906	 1305	 703
110.461	 355.393	 1965	 628
111.214	 336.438	 1915	 611
194.222	 237.752	 1635	 568
138.36	 398.386	 2075	 689
928.62	 917.821	 3215	 650
187.335	 244.354	 1655	 603
363.039	 499.946	 2320	 597
563.246	 561.132	 2460	 690
158.212	 271.475	 1735	 652
182.002	 249.353	 1670	 639
148.315	 406.386	 2095	 649
205.812	 123.277	 1240	 624
324.778	 487.115	 2290	 568
199.622	 436.865	 2170	 666
192.529	 239.396	 1640	 671
133.968	 394.407	 2065	 609
261.361	 463.865	 2235	 598
171.064	 259.471	 1700	 573
187.633	 109.934	 1185	 604
117.67	 319.707	 1870	 692
143.142	 402.379	 2085	 643
109.868	 347.766	 1945	 683
118.921	 376.673	 2020	 573
153.881	 410.407	 2105	 652
131.324	 299.695	 1815	 682
137.468	 292.539	 1795	 654
879.866	 957.175	 3295	 687
113.475	 328.963	 1895	 635
118.921	 376.673	 2020	 573
221.547	 447.187	 2195	 641
136.116	 396.395	 2070	 585
136.116	 396.395	 2070	 585
116.597	 372.771	 2010	 693
115.57	 370.825	 2005	 594
126.338	 386.49	 2045	 580
230.965	 451.337	 2205	 641
178.386	 252.708	 1680	 652
153.881	 410.407	 2105	 652
197.546	 234.478	 1625	 634
110.814	 338.317	 1920	 632
337.27	 491.38	 2300	 652
123.092	 382.552	 2035	 627
226.228	 145.207	 1325	 593
356.503	 497.8	 2315	 646
187.606	 430.71	 2155	 649
120.219	 378.629	 2025	 667
350.028	 495.657	 2310	 645
195.895	 236.113	 1630	 624
203.819	 438.923	 2175	 677
114.631	 368.884	 2000	 623
153.881	 410.407	 2105	 652
114.631	 368.884	 2000	 623
151.02	 278.429	 1755	 672
212.496	 443.048	 2185	 617
148.315	 406.386	 2095	 649
431.385	 521.557	 2370	 625
159.84	 414.441	 2115	 578
481.767	 536.847	 2405	 624
389.763	 508.557	 2340	 620
300.641	 478.619	 2270	 612
330.99	 489.246	 2295	 611
111.214	 336.438	 1915	 611
195.521	 434.81	 2165	 706
120.219	 378.629	 2025	 667
312.564	 482.861	 2280	 668
113.78	 366.945	 1995	 691
110.008	 351.572	 1955	 580
189.084	 242.697	 1650	 645
111.214	 336.438	 1915	 611
174.736	 256.081	 1690	 601
192.529	 239.396	 1640	 671
202.753	 120.8	 1230	 629
158.212	 271.475	 1735	 652
114.198	 327.104	 1890	 612
199.173	 232.848	 1620	 669
154.592	 274.943	 1745	 634
161.866	 268.024	 1725	 605
180.078	 426.623	 2145	 678
166.193	 418.488	 2125	 617
138.36	 398.386	 2075	 689
190.815	 241.044	 1645	 611
111.214	 336.438	 1915	 611
153.881	 410.407	 2105	 652
110.807	 357.309	 1970	 668
111.214	 336.438	 1915	 611
109.868	 347.766	 1945	 683
111.744	 361.153	 1980	 650
176.46	 424.584	 2140	 639
232.286	 157.443	 1370	 617
126.338	 386.49	 2045	 580
184.013	 107.581	 1175	 521
112.338	 363.08	 1985	 660
110.008	 351.572	 1955	 580
607.983	 574.507	 2490	 623
162.967	 416.463	 2120	 648
192.529	 239.396	 1640	 671
396.58	 510.717	 2345	 639
151.049	 408.395	 2100	 601
125.747	 306.916	 1835	 586
118.676	 317.868	 1865	 566
209.815	 221.566	 1585	 751
131.324	 299.695	 1815	 682
160.035	 269.747	 1730	 599
452.774	 528.094	 2385	 651
117.714	 374.72	 2015	 554
904.811	 679.732	 2720	 633
240.746	 455.501	 2215	 618
145.779	 283.689	 1770	 618
172.902	 257.774	 1695	 593
717.021	 608.317	 2565	 656
164.861	 96.1607	 1125	 607
185.833	 108.755	 1180	 582
123.204	 310.55	 1845	 699
250.88	 459.677	 2225	 667
147.508	 281.931	 1765	 674
148.315	 406.386	 2095	 649
133.968	 394.407	 2065	 609
151.049	 408.395	 2100	 601
161.866	 268.024	 1725	 605
129.962	 390.441	 2055	 649
220.037	 208.953	 1545	 572
171.064	 259.471	 1700	 573
134.332	 296.109	 1805	 636
356.503	 497.8	 2315	 646
221.148	 207.398	 1540	 598
312.564	 482.861	 2280	 668
158.212	 271.475	 1735	 652
272.18	 468.065	 2245	 609
149.255	 280.178	 1760	 555
115.82	 323.398	 1880	 651
156.811	 412.422	 2110	 631
294.792	 476.502	 2265	 633
220.037	 208.953	 1545	 572
110.195	 353.481	 1960	 663
121.609	 380.589	 2030	 628
778.222	 628.847	 2610	 674
868.735	 663.438	 2685	 672
112.814	 330.826	 1900	 609
154.817	 90.6679	 1100	 634
160.035	 269.747	 1730	 599
111.234	 359.229	 1975	 516
289.02	 474.388	 2260	 694
174.736	 256.081	 1690	 601
129.962	 390.441	 2055	 649
136.116	 396.395	 2070	 585
178.386	 252.708	 1680	 652
163.701	 266.304	 1720	 625
410.364	 515.045	 2355	 634
261.361	 463.865	 2235	 598
213.915	 216.801	 1570	 634
199.622	 436.865	 2170	 666
730.975	 612.864	 2575	 621
125.747	 306.916	 1835	 586
245.769	 457.587	 2220	 674
526.002	 550.055	 2435	 656
121.999	 312.374	 1850	 659
156.811	 412.422	 2110	 631
117.714	 374.72	 2015	 554
160.035	 269.747	 1730	 599
114.198	 327.104	 1890	 612
203.904	 227.985	 1605	 636
113.016	 365.011	 1990	 634
112.338	 363.08	 1985	 660
149.255	 280.178	 1760	 555
115.82	 323.398	 1880	 651
112.814	 330.826	 1900	 609
129.873	 301.494	 1820	 643
518.583	 547.848	 2430	 618
206.92	 224.766	 1595	 674
208.11	 440.984	 2180	 652
125.747	 306.916	 1835	 586
113.016	 365.011	 1990	 634
129.962	 390.441	 2055	 649
227.883	 147.889	 1335	 600
224.237	 202.76	 1525	 655
232.237	 186.131	 1470	 738
110.482	 340.199	 1925	 652
226.21	 449.26	 2200	 635
109.868	 347.766	 1945	 683
165.54	 264.59	 1715	 719
230.965	 451.337	 2205	 641
225.184	 201.224	 1520	 648
111.682	 334.564	 1910	 637
403.448	 512.88	 2350	 723
183.793	 247.683	 1665	 644
438.477	 523.733	 2375	 594
220.037	 208.953	 1545	 572
110.22	 342.085	 1930	 607
156.397	 273.207	 1740	 682
166.193	 418.488	 2125	 617
110.482	 340.199	 1925	 652
816.381	 642.629	 2640	 657
137.468	 292.539	 1795	 654
132.811	 297.9	 1810	 636
124.668	 384.519	 2040	 604
111.214	 336.438	 1915	 611
110.461	 355.393	 1965	 628
167.382	 262.879	 1710	 713
117.67	 319.707	 1870	 692
131.917	 392.422	 2060	 552
152.799	 276.684	 1750	 625
148.315	 406.386	 2095	 649
110.22	 342.085	 1930	 607
117.714	 374.72	 2015	 554
206.92	 224.766	 1595	 674
151.049	 408.395	 2100	 601
235.811	 453.418	 2210	 609
121.609	 380.589	 2030	 628
126.338	 386.49	 2045	 580
197.947	 117.128	 1215	 674
144.069	 285.451	 1775	 600
151.02	 278.429	 1755	 672
111.234	 359.229	 1975	 516
191.515	 432.758	 2160	 721
128.458	 303.297	 1825	 508
195.895	 236.113	 1630	 624
152.799	 276.684	 1750	 625
153.881	 410.407	 2105	 652
226.21	 449.26	 2200	 635
909.604	 682.067	 2725	 661
226.089	 199.693	 1515	 604
300.641	 478.619	 2270	 612
140.702	 400.381	 2080	 651
128.102	 388.464	 2050	 588
221.148	 207.398	 1540	 598
203.819	 438.923	 2175	 677
217.961	 134.692	 1285	 566
350.028	 495.657	 2310	 645
110.195	 353.481	 1960	 663
221.547	 447.187	 2195	 641
176.46	 424.584	 2140	 639
174.736	 256.081	 1690	 601
110.814	 338.317	 1920	 632
112.814	 330.826	 1900	 609
112.814	 330.826	 1900	 609
176.565	 254.392	 1685	 618
187.606	 430.71	 2155	 649
120.842	 314.201	 1855	 640
140.702	 400.381	 2080	 651
